Object,Property,Property URN,Description,Owner
animal.Identity,AnimalID,urn:nzl:pri:animal:id:,"URN identifier of an externally meaningful ID such as birthTag,currentTag, birthHerdCode etc.",Farm Data Standards
,IDState,urn:nzl:pri:animal:id:IdState,"State of the animalID (enumeration: birth,current, historic).",Farm Data Standards
,validFrom,urn:nzl:pri:animal:id:validFrom,ID's start date (optional).,Farm Data Standards
,validThrough,urn:nzl:pri:animal:id:validThrough,ID's end date (optional).,Farm Data Standards
,idType,urn:nzl:pri:animal:id:idType,"Type of animal identifer. Valid values are official, management, electronic. Each animal identifier SHOULD  also specify the type of identifier (Official, Management, and/or Electronic) so that a receiving system which is unable to interpret namespaces may use a generic method to interpret the identifier.",Farm Data Standards
animal.Location,location ,urn:nzl:pri:loc,URN identifier for the location of the animal.,Farm Data Standards
,locationState    ,urn:nzl:pri:loc:LocState    ,"enumeration: original (birth), current (moved), historic",Farm Data Standards
,validFrom    ,urn:nzl:pri:loc:validFrom    ,Location start date (optional).,Farm Data Standards
,validThrough   ,urn:nzl:pri:loc:validThrough   ,Location end date (optional).,Farm Data Standards
,birthLocation,urn:nzl:pri:loc:birthLoc,Location identifier usng a URN-based identification string containing namespace and unique identifier within the namespace.,Farm Data Standards
animal.Herd,herd,urn:nzl:pri:herd,URN identifier for the herd of the animal.,Farm Data Standards
,herdState,urn:nzl:pri:herd:herdState,"enumeration: original (birth), current (moved), historic",Farm Data Standards
,validFrom    ,urn:nzl:pri:herd:validFrom    ,Herd start date (optional).,Farm Data Standards
,validThrough   ,urn:nzl:pri:herd:validThrough   ,Herd end date (optional).,Farm Data Standards
animal.Life,AnimalID,urn:nzl:pri:animal:life:animalId,"URN identifier of an externally meaningful ID such as birthTag,currentTag, birthHerdCode etc.",Farm Data Standards
,birthDate,urn:nzl:pri:animal:life:birthDate,Date on which animal was born,Farm Data Standards
,birthDateConfidence,urn:nzl:pri:animal:life:birthDateConf,"3 character string with positional charcters representing Year Month Date (YMD). Values are A  accurate, E  estimate, U  unknown (value=A, E or U) EG. AEU means Year Accurate, Month Estimated and Date Unknown",Farm Data Standards
,birthRank,urn:nzl:pri:animal:life:birthRank,"Describes number of progeny born to dam in a single birth event. values are 0 if the animal is born dead, 1 if the animal is a singleton, 2 if it is one of twins, etc. Positive integer or NULL if unknown",Farm Data Standards
